Info 0    [11:02:16.255] Starting TS Server
Info 3072 [11:38:27.506] Returning an empty list because completion was requested in an invalid position.
Info 3073 [11:38:27.508] getCompletionData: Get current token: 0.0073719993233680725
Info 3074 [11:38:27.508] getCompletionData: Is inside comment: 0.023447999730706215
Info 3075 [11:38:27.508] getCompletionData: Get previous token: 0.030964000150561333
Info 3076 [11:38:27.508] getCompletionsAtPosition: isCompletionListBlocker: 0.0017200000584125519
Info 3077 [11:38:27.508] Returning an empty list because completion was requested in an invalid position.
Info 3078 [11:38:27.982] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 3079 [11:38:27.986] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 4.117916999384761ms
Info 3080 [11:38:27.986] Different program with same set of files
Info 3081 [11:38:27.988] getCompletionData: Get current token: 0.013096000999212265
Info 3082 [11:38:27.988] getCompletionData: Is inside comment: 0.03581799939274788
Info 3083 [11:38:27.988] getCompletionData: Get previous token: 0.050696998834609985
Info 3084 [11:38:27.988] getCompletionsAtPosition: isCompletionListBlocker: 0.0029559992253780365
Info 3085 [11:38:27.988] Returning an empty list because completion was requested in an invalid position.
Info 3086 [11:38:28.013] getCompletionData: Get current token: 0.008803000673651695
Info 3087 [11:38:28.013] getCompletionData: Is inside comment: 0.025212999433279037
Info 3088 [11:38:28.013] getCompletionData: Get previous token: 0.03102800063788891
Info 3089 [11:38:28.013] getCompletionsAtPosition: isCompletionListBlocker: 0.0021120011806488037
Info 3090 [11:38:28.013] Returning an empty list because completion was requested in an invalid position.
Info 3091 [11:38:28.013] getCompletionData: Get current token: 0.007145000621676445
Info 3092 [11:38:28.014] getCompletionData: Is inside comment: 0.02201400138437748
Info 3093 [11:38:28.014] getCompletionData: Get previous token: 0.03574500046670437
Info 3094 [11:38:28.014] getCompletionsAtPosition: isCompletionListBlocker: 0.0018279999494552612
Info 3095 [11:38:28.014] Returning an empty list because completion was requested in an invalid position.
Info 3096 [11:38:28.014] getCompletionData: Get current token: 0.020236000418663025
Info 3097 [11:38:28.014] getCompletionData: Is inside comment: 0.02095399983227253
Info 3098 [11:38:28.014] getCompletionData: Get previous token: 0.029291000217199326
Info 3099 [11:38:28.014] getCompletionsAtPosition: isCompletionListBlocker: 0.0018059983849525452
Info 3100 [11:38:28.014] Returning an empty list because completion was requested in an invalid position.
Info 3101 [11:38:28.824] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 3102 [11:38:28.828] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 4.542096000164747ms
Info 3103 [11:38:28.828] Different program with same set of files
Info 3104 [11:38:28.829] getCompletionData: Get current token: 0.01297999918460846
Info 3105 [11:38:28.829] getCompletionData: Is inside comment: 0.034550998359918594
Info 3106 [11:38:28.829] getCompletionData: Get previous token: 0.04610399901866913
Info 3107 [11:38:28.829] getCompletionsAtPosition: isCompletionListBlocker: 0.002544999122619629
Info 3108 [11:38:28.829] Returning an empty list because completion was requested in an invalid position.
Info 3109 [11:38:28.852] getCompletionData: Get current token: 0.007143998518586159
Info 3110 [11:38:28.852] getCompletionData: Is inside comment: 0.024444999173283577
Info 3111 [11:38:28.852] getCompletionData: Get previous token: 0.03315400145947933
Info 3112 [11:38:28.852] getCompletionsAtPosition: isCompletionListBlocker: 0.002187998965382576
Info 3113 [11:38:28.852] Returning an empty list because completion was requested in an invalid position.
Info 3114 [11:38:28.855] getCompletionData: Get current token: 0.013386998325586319
Info 3115 [11:38:28.855] getCompletionData: Is inside comment: 0.02644299902021885
Info 3116 [11:38:28.855] getCompletionData: Get previous token: 0.034109000116586685
Info 3117 [11:38:28.855] getCompletionsAtPosition: isCompletionListBlocker: 0.0019719991832971573
Info 3118 [11:38:28.855] Returning an empty list because completion was requested in an invalid position.
Info 3119 [11:38:28.858] getCompletionData: Get current token: 0.0077019985765218735
Info 3120 [11:38:28.858] getCompletionData: Is inside comment: 0.026446999981999397
Info 3121 [11:38:28.858] getCompletionData: Get previous token: 0.1335810013115406
Info 3122 [11:38:28.858] getCompletionsAtPosition: isCompletionListBlocker: 0.002250000834465027
Info 3123 [11:38:28.858] Returning an empty list because completion was requested in an invalid position.
Info 3124 [11:38:29.507] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 3125 [11:38:29.512] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 5.152355000376701ms
Info 3126 [11:38:29.512] Different program with same set of files
Info 3127 [11:38:29.513] getCompletionData: Get current token: 0.013080000877380371
Info 3128 [11:38:29.513] getCompletionData: Is inside comment: 0.03576499968767166
Info 3129 [11:38:29.513] getCompletionData: Get previous token: 0.048405999317765236
Info 3130 [11:38:29.513] getCompletionsAtPosition: isCompletionListBlocker: 0.0027770008891820908
Info 3131 [11:38:29.513] Returning an empty list because completion was requested in an invalid position.
Info 3132 [11:38:29.541] getCompletionData: Get current token: 0.009002000093460083
Info 3133 [11:38:29.541] getCompletionData: Is inside comment: 0.040842000395059586
Info 3134 [11:38:29.541] getCompletionData: Get previous token: 0.03917299956083298
Info 3135 [11:38:29.541] getCompletionsAtPosition: isCompletionListBlocker: 0.002559000626206398
Info 3136 [11:38:29.541] Returning an empty list because completion was requested in an invalid position.
Info 3137 [11:38:29.542] getCompletionData: Get current token: 0.007122000679373741
Info 3138 [11:38:29.542] getCompletionData: Is inside comment: 0.02675499953329563
Info 3139 [11:38:29.542] getCompletionData: Get previous token: 0.036438001319766045
Info 3140 [11:38:29.542] getCompletionsAtPosition: isCompletionListBlocker: 0.0018630009144544601
Info 3141 [11:38:29.542] Returning an empty list because completion was requested in an invalid position.
Info 3142 [11:38:29.542] getCompletionData: Get current token: 0.007949000224471092
Info 3143 [11:38:29.542] getCompletionData: Is inside comment: 0.024983000010252
Info 3144 [11:38:29.542] getCompletionData: Get previous token: 0.035002000629901886
Info 3145 [11:38:29.542] getCompletionsAtPosition: isCompletionListBlocker: 0.001714000478386879
Info 3146 [11:38:29.542] Returning an empty list because completion was requested in an invalid position.
Info 3147 [11:38:30.174] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 3148 [11:38:30.178] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 3.903498999774456ms
Info 3149 [11:38:30.178] Different program with same set of files
Info 3150 [11:38:30.178] getCompletionData: Get current token: 0.010516000911593437
Info 3151 [11:38:30.178] getCompletionData: Is inside comment: 0.03649299964308739
Info 3152 [11:38:30.179] getCompletionData: Get previous token: 0.0534680001437664
Info 3153 [11:38:30.179] getCompletionsAtPosition: isCompletionListBlocker: 0.0027649998664855957
Info 3154 [11:38:30.179] Returning an empty list because completion was requested in an invalid position.
Info 3155 [11:38:30.179] getCompletionData: Get current token: 0.00987200066447258
Info 3156 [11:38:30.179] getCompletionData: Is inside comment: 0.03236499987542629
Info 3157 [11:38:30.179] getCompletionData: Get previous token: 0.043619999662041664
Info 3158 [11:38:30.179] getCompletionsAtPosition: isCompletionListBlocker: 0.0021129995584487915
Info 3159 [11:38:30.179] Returning an empty list because completion was requested in an invalid position.
Info 3160 [11:38:30.179] getCompletionData: Get current token: 0.007690001279115677
Info 3161 [11:38:30.179] getCompletionData: Is inside comment: 0.028331000357866287
Info 3162 [11:38:30.179] getCompletionData: Get previous token: 0.043344998732209206
Info 3163 [11:38:30.179] getCompletionsAtPosition: isCompletionListBlocker: 0.0017490014433860779
Info 3164 [11:38:30.179] Returning an empty list because completion was requested in an invalid position.
Info 3165 [11:38:30.179] getCompletionData: Get current token: 0.009387999773025513
Info 3166 [11:38:30.180] getCompletionData: Is inside comment: 0.029590999707579613
Info 3167 [11:38:30.180] getCompletionData: Get previous token: 0.043793000280857086
Info 3168 [11:38:30.180] getCompletionsAtPosition: isCompletionListBlocker: 0.0018959995359182358
Info 3169 [11:38:30.180] Returning an empty list because completion was requested in an invalid position.
Info 3170 [11:38:30.576] Format host information updated
Info 3171 [11:38:39.170] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 3172 [11:38:39.176] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 5.720692999660969ms
Info 3173 [11:38:39.176] Different program with same set of files
Info 3174 [11:38:45.256] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 3175 [11:38:45.260] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 3.4274409990757704ms
Info 3176 [11:38:45.260] Different program with same set of files
Info 3177 [11:38:45.261] getCompletionData: Get current token: 0.017052000388503075
Info 3178 [11:38:45.261] getCompletionData: Is inside comment: 0.0038270000368356705
Info 3179 [11:38:45.261] getCompletionData: Get previous token: 0.08553900010883808
Info 3180 [11:38:45.261] getCompletionsAtPosition: isCompletionListBlocker: 0.12022499926388264
Info 3181 [11:38:45.268] getExportInfoMap: cache miss or empty; calculating new results
Info 3182 [11:38:45.268] getExportInfoMap: done in 1.007151998579502 ms
Info 3183 [11:38:45.269] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3184 [11:38:45.269] collectAutoImports: response is complete
Info 3185 [11:38:45.269] collectAutoImports: 0.10542699880897999
Info 3186 [11:38:45.269] getCompletionData: Semantic work: 7.563195999711752
Info 3187 [11:38:45.278] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.316975999623537
Info 3188 [11:38:46.157] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 3189 [11:38:46.161] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 3.3281020000576973ms
Info 3190 [11:38:46.161] Different program with same set of files
Info 3191 [11:38:46.161] getCompletionData: Get current token: 0.04062799923121929
Info 3192 [11:38:46.161] getCompletionData: Is inside comment: 0.008255001157522202
Info 3193 [11:38:46.162] getCompletionData: Get previous token: 0.08395400084555149
Info 3194 [11:38:46.162] getCompletionsAtPosition: isCompletionListBlocker: 0.004324998706579208
Info 3195 [11:38:46.164] getCompletionData: Semantic work: 2.434205999597907
Info 3196 [11:38:46.178] getCompletionData: Get current token: 0.033451998606324196
Info 3197 [11:38:46.178] getCompletionData: Is inside comment: 0.010557999834418297
Info 3198 [11:38:46.178] getCompletionData: Get previous token: 0.09122500009834766
Info 3199 [11:38:46.178] getCompletionsAtPosition: isCompletionListBlocker: 0.0032499991357326508
Info 3200 [11:38:46.180] getCompletionData: Semantic work: 2.5079530011862516
Info 3201 [11:38:46.739] Format host information updated
Info 3202 [11:40:07.813] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 3203 [11:40:07.817] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 3.6284619998186827ms
Info 3204 [11:40:07.817] Different program with same set of files
Info 3205 [11:40:08.760] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 3206 [11:40:08.765] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 4.719572000205517ms
Info 3207 [11:40:08.765] Different program with same set of files
Info 3208 [11:40:10.641] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 3209 [11:40:10.646] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 4.969797998666763ms
Info 3210 [11:40:10.646] Different program with same set of files
Info 3211 [11:40:11.757] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 3212 [11:40:11.761] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 3.928067998960614ms
Info 3213 [11:40:11.761] Different program with same set of files
Info 3214 [11:40:11.762] getCompletionData: Get current token: 0.01925100013613701
Info 3215 [11:40:11.762] getCompletionData: Is inside comment: 0.0032729990780353546
Info 3216 [11:40:11.762] getCompletionData: Get previous token: 0.24330100044608116
Info 3217 [11:40:11.762] getCompletionsAtPosition: isCompletionListBlocker: 0.004387000575661659
Info 3218 [11:40:11.764] getCompletionData: Semantic work: 1.7524720001965761
Info 3219 [11:40:11.764] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.038498999550938606
Info 3220 [11:40:11.767] getCompletionData: Get current token: 0.02079799957573414
Info 3221 [11:40:11.767] getCompletionData: Is inside comment: 0.003093000501394272
Info 3222 [11:40:11.767] getCompletionData: Get previous token: 0.10975399985909462
Info 3223 [11:40:11.767] getCompletionsAtPosition: isCompletionListBlocker: 0.0031639989465475082
Info 3224 [11:40:11.767] getCompletionData: Semantic work: 0.09672700054943562
Info 3225 [11:40:11.767] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.02772199921309948
Info 3226 [11:40:11.768] getCompletionData: Get current token: 0.02071399986743927
Info 3227 [11:40:11.768] getCompletionData: Is inside comment: 0.0029469989240169525
Info 3228 [11:40:11.768] getCompletionData: Get previous token: 0.1024169996380806
Info 3229 [11:40:11.769] getCompletionsAtPosition: isCompletionListBlocker: 0.0026720017194747925
Info 3230 [11:40:11.769] getCompletionData: Semantic work: 0.07609299942851067
Info 3231 [11:40:11.769] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0326480008661747
Info 3232 [11:40:11.769] getCompletionData: Get current token: 0.02017899975180626
Info 3233 [11:40:11.769] getCompletionData: Is inside comment: 0.0025999993085861206
Info 3234 [11:40:11.769] getCompletionData: Get previous token: 0.2589820008724928
Info 3235 [11:40:11.769] getCompletionsAtPosition: isCompletionListBlocker: 0.0029159989207983017
Info 3236 [11:40:11.769] getCompletionData: Semantic work: 0.060294000431895256
Info 3237 [11:40:11.770] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.021688999608159065
Info 3238 [11:40:11.770] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 3239 [11:40:11.773] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 2.9994970001280308ms
Info 3240 [11:40:11.773] Different program with same set of files
Info 3241 [11:40:12.082] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 3242 [11:40:12.089] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 7.173650000244379ms
Info 3243 [11:40:12.090] Different program with same set of files
Info 3244 [11:40:12.091] getCompletionData: Get current token: 0.020622998476028442
Info 3245 [11:40:12.091] getCompletionData: Is inside comment: 0.003577999770641327
Info 3246 [11:40:12.091] getCompletionData: Get previous token: 0.11021700128912926
Info 3247 [11:40:12.091] getCompletionsAtPosition: isCompletionListBlocker: 0.0036139991134405136
Info 3248 [11:40:12.092] getCompletionData: Semantic work: 1.4293579999357462
Info 3249 [11:40:12.093] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.07821200042963028
Info 3250 [11:40:12.380] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 3251 [11:40:12.384] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 3.63722800090909ms
Info 3252 [11:40:12.384] Different program with same set of files
Info 3253 [11:40:13.426] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 3254 [11:40:13.431] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 4.572209000587463ms
Info 3255 [11:40:13.431] Different program with same set of files
Info 3256 [11:40:13.690] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 3257 [11:40:13.693] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 3.0263010002672672ms
Info 3258 [11:40:13.693] Different program with same set of files
Info 3259 [11:40:14.267] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 3260 [11:40:14.271] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 4.383741999045014ms
Info 3261 [11:40:14.272] Different program with same set of files
Info 3262 [11:40:14.657] Format host information updated
Info 3263 [11:40:24.179] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 3264 [11:40:24.184] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 4.578347999602556ms
Info 3265 [11:40:24.184] Different program with same set of files
Info 3266 [11:40:24.628] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 3267 [11:40:24.631] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 3.388602999970317ms
Info 3268 [11:40:24.631] Different program with same set of files
Info 3269 [11:40:29.698] Format host information updated
Info 3270 [11:44:41.027] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 3271 [11:44:41.031] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 2.8658429998904467ms
Info 3272 [11:44:41.031] Different program with same set of files
Info 3273 [11:44:41.391] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 3274 [11:44:41.397] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 5.918392000719905ms
Info 3275 [11:44:41.397] Different program with same set of files
Info 3276 [11:44:41.398] getCompletionData: Get current token: 0.010113000869750977
Info 3277 [11:44:41.398] getCompletionData: Is inside comment: 0.030566999688744545
Info 3278 [11:44:41.398] getCompletionData: Get previous token: 0.03745199926197529
Info 3279 [11:44:41.398] getCompletionsAtPosition: isCompletionListBlocker: 0.002366000786423683
Info 3280 [11:44:41.398] Returning an empty list because completion was requested in an invalid position.
Info 3281 [11:44:41.403] getCompletionData: Get current token: 0.010602999478578568
Info 3282 [11:44:41.403] getCompletionData: Is inside comment: 0.027351999655365944
Info 3283 [11:44:41.403] getCompletionData: Get previous token: 0.04289799928665161
Info 3284 [11:44:41.403] getCompletionsAtPosition: isCompletionListBlocker: 0.002247000113129616
Info 3285 [11:44:41.403] Returning an empty list because completion was requested in an invalid position.
Info 3286 [11:44:41.430] getCompletionData: Get current token: 0.008727001026272774
Info 3287 [11:44:41.430] getCompletionData: Is inside comment: 0.025937000289559364
Info 3288 [11:44:41.430] getCompletionData: Get previous token: 0.033476000651717186
Info 3289 [11:44:41.430] getCompletionsAtPosition: isCompletionListBlocker: 0.0020759999752044678
Info 3290 [11:44:41.430] Returning an empty list because completion was requested in an invalid position.
Info 3291 [11:44:41.430] getCompletionData: Get current token: 0.006583999842405319
Info 3292 [11:44:41.430] getCompletionData: Is inside comment: 0.026278000324964523
Info 3293 [11:44:41.430] getCompletionData: Get previous token: 0.05335699953138828
Info 3294 [11:44:41.431] getCompletionsAtPosition: isCompletionListBlocker: 0.001690000295639038
Info 3295 [11:44:41.431] Returning an empty list because completion was requested in an invalid position.
Info 3296 [11:44:41.953] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 3297 [11:44:41.958] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 4.200234999880195ms
Info 3298 [11:44:41.958] Different program with same set of files
Info 3299 [11:44:41.959] getCompletionData: Get current token: 0.010100999847054482
Info 3300 [11:44:41.959] getCompletionData: Is inside comment: 0.030605999752879143
Info 3301 [11:44:41.959] getCompletionData: Get previous token: 0.04558200016617775
Info 3302 [11:44:41.959] getCompletionsAtPosition: isCompletionListBlocker: 0.0026489999145269394
Info 3303 [11:44:41.959] Returning an empty list because completion was requested in an invalid position.
Info 3304 [11:44:41.960] getCompletionData: Get current token: 0.010761000216007233
Info 3305 [11:44:41.960] getCompletionData: Is inside comment: 0.03362500108778477
Info 3306 [11:44:41.960] getCompletionData: Get previous token: 0.04454000107944012
Info 3307 [11:44:41.960] getCompletionsAtPosition: isCompletionListBlocker: 0.002521999180316925
Info 3308 [11:44:41.960] Returning an empty list because completion was requested in an invalid position.
Info 3309 [11:44:41.960] getCompletionData: Get current token: 0.009211000055074692
Info 3310 [11:44:41.960] getCompletionData: Is inside comment: 0.030441001057624817
Info 3311 [11:44:41.960] getCompletionData: Get previous token: 0.04284899868071079
Info 3312 [11:44:41.960] getCompletionsAtPosition: isCompletionListBlocker: 0.0023200009018182755
Info 3313 [11:44:41.961] Returning an empty list because completion was requested in an invalid position.
Info 3314 [11:44:41.961] getCompletionData: Get current token: 0.009154999628663063
Info 3315 [11:44:41.961] getCompletionData: Is inside comment: 0.029535001143813133
Info 3316 [11:44:41.961] getCompletionData: Get previous token: 0.04258899949491024
Info 3317 [11:44:41.961] getCompletionsAtPosition: isCompletionListBlocker: 0.0020569991320371628
Info 3318 [11:44:41.961] Returning an empty list because completion was requested in an invalid position.
Info 3319 [11:44:41.961] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 3320 [11:44:41.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 4.103160001337528ms
Info 3321 [11:44:41.965] Different program with same set of files
Info 3322 [11:44:42.353] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 3323 [11:44:42.358] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 4.281740998849273ms
Info 3324 [11:44:42.358] Different program with same set of files
Info 3325 [11:44:42.360] getCompletionData: Get current token: 0.018869999796152115
Info 3326 [11:44:42.360] getCompletionData: Is inside comment: 0.04725999943912029
Info 3327 [11:44:42.360] getCompletionData: Get previous token: 0.04851800017058849
Info 3328 [11:44:42.360] getCompletionsAtPosition: isCompletionListBlocker: 0.0027959998697042465
Info 3329 [11:44:42.360] Returning an empty list because completion was requested in an invalid position.
Info 3330 [11:44:42.384] getCompletionData: Get current token: 0.0075890012085437775
Info 3331 [11:44:42.384] getCompletionData: Is inside comment: 0.02434699982404709
Info 3332 [11:44:42.384] getCompletionData: Get previous token: 0.03081199899315834
Info 3333 [11:44:42.384] getCompletionsAtPosition: isCompletionListBlocker: 0.002209000289440155
Info 3334 [11:44:42.384] Returning an empty list because completion was requested in an invalid position.
Info 3335 [11:44:42.386] getCompletionData: Get current token: 0.007344000041484833
Info 3336 [11:44:42.386] getCompletionData: Is inside comment: 0.024103999137878418
Info 3337 [11:44:42.386] getCompletionData: Get previous token: 0.031915001571178436
Info 3338 [11:44:42.386] getCompletionsAtPosition: isCompletionListBlocker: 0.0019690003246068954
Info 3339 [11:44:42.386] Returning an empty list because completion was requested in an invalid position.
Info 3340 [11:44:42.389] getCompletionData: Get current token: 0.007442999631166458
Info 3341 [11:44:42.389] getCompletionData: Is inside comment: 0.024321001023054123
Info 3342 [11:44:42.389] getCompletionData: Get previous token: 0.03136200085282326
Info 3343 [11:44:42.389] getCompletionsAtPosition: isCompletionListBlocker: 0.001876000314950943
Info 3344 [11:44:42.389] Returning an empty list because completion was requested in an invalid position.
Info 3345 [11:44:42.907] Format host information updated
Info 3346 [11:47:37.973] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 3347 [11:47:37.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 4.27110500074923ms
Info 3348 [11:47:37.978] Different program with same set of files
Info 3349 [11:47:38.887] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 3350 [11:47:38.892] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 4.3664950001984835ms
Info 3351 [11:47:38.892] Different program with same set of files
Info 3352 [11:47:38.896] getCompletionData: Get current token: 0.018400998786091805
Info 3353 [11:47:38.896] getCompletionData: Is inside comment: 0.0031759999692440033
Info 3354 [11:47:38.896] getCompletionData: Get previous token: 0.09549699909985065
Info 3355 [11:47:38.896] getCompletionsAtPosition: isCompletionListBlocker: 0.0036379992961883545
Info 3356 [11:47:38.899] getExportInfoMap: cache miss or empty; calculating new results
Info 3357 [11:47:38.900] getExportInfoMap: done in 0.3761359993368387 ms
Info 3358 [11:47:38.900] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3359 [11:47:38.900] collectAutoImports: response is complete
Info 3360 [11:47:38.900] collectAutoImports: 0.040932999923825264
Info 3361 [11:47:38.900] getCompletionData: Semantic work: 3.8839989993721247
Info 3362 [11:47:38.907] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.513477999716997
Info 3363 [11:47:39.492] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 3364 [11:47:39.496] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 3.339266000315547ms
Info 3365 [11:47:39.496] Different program with same set of files
Info 3366 [11:47:40.002] Format host information updated
Info 3367 [11:49:34.939] Search path: /Users/ale/Workspace/sepa-spikes/rust-go-cardless/public/src
Info 3368 [11:49:34.940] For info: /Users/ale/Workspace/sepa-spikes/rust-go-cardless/public/src/payments.js :: No config files found.
Info 3369 [11:49:34.943] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 3370 [11:49:34.960] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 16.730791000649333ms
Info 3371 [11:49:34.960] Project '/dev/null/inferredProject7*' (Inferred)
Info 3372 [11:49:34.960] 	Files (19)

Info 3373 [11:49:34.960] -----------------------------------------------
Info 3374 [11:50:08.845] Search path: /Users/ale/Workspace/sepa-spikes/rust-go-cardless/public/src
Info 3375 [11:50:08.845] For info: /Users/ale/Workspace/sepa-spikes/rust-go-cardless/public/src/mandate-sevice.js :: No config files found.
Info 3376 [11:50:08.847] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3377 [11:50:08.858] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 11.676908999681473ms
Info 3378 [11:50:08.858] Project '/dev/null/inferredProject8*' (Inferred)
Info 3379 [11:50:08.858] 	Files (19)

Info 3380 [11:50:08.858] -----------------------------------------------
Info 3381 [11:50:10.376] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3382 [11:50:10.381] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 4.9879030007869005ms
Info 3383 [11:50:10.381] Different program with same set of files
Info 3384 [11:50:10.889] Format host information updated
Info 3385 [11:50:11.090] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3386 [11:50:11.094] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 3.7961649987846613ms
Info 3387 [11:50:11.094] Different program with same set of files
Info 3388 [11:50:12.407] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3389 [11:50:12.409] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 2.312212001532316ms
Info 3390 [11:50:12.409] Different program with same set of files
Info 3391 [11:50:16.319] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3392 [11:50:16.321] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 2.187286999076605ms
Info 3393 [11:50:16.321] Different program with same set of files
Info 3394 [11:50:18.285] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
